PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.000776591159316783,0.000163087306376833,-0.00203070194313232,0.0023949565597021,-0.00146692705885869
UBqkX6SY,0.00596274134738109,0.00162076884914624,0.00677623498340868,-0.000146789655976718,-0.00192908649766638
UCIAi1Aj,-0.000616884680358106,-0.000593272803189011,-0.0014059622833664,-0.000445749492935089,-0.00135208862178568
UPbXGvCS,-0.000641673568592173,-0.0007881770074639,0.00126520328463347,-0.00071621065561397,-0.00191690494282582
UeWm1l9F,-0.00109263075974467,8.29815597889107e-06,-0.00278405032099671,0.00410245704856824,0.000280281480284031
UhucscY7,-0.00127587957373448,-0.00096159418441317,-0.00250917255326866,-0.00138430640927959,0.000141218800995616
Uri1SvHV,-0.000800115279378639,-0.000876053502241984,0.000181671336616933,-0.000920546018916479,-0.00140741187548952
UzxipGJS,-0.00120822709113248,-0.000230716548576883,-0.00117494932704994,-0.00145454115044369,0.00167781213389824
V74zfaAQ,-0.000190418757945688,-0.00084007746503971,-0.000157570012393598,-0.000875095701819822,-0.00184319193424347
VBPxBLTh,0.00526596035508804,0.00153866096005858,0.00628583582047986,0.00262433666671177,-0.00280512116754053
VLG7CXYS,-0.000977762962476106,-0.000206428507163735,-0.000658006458278499,-0.000763111320105068,0.0029347479864079
VNk52SpF,-0.00098820249279795,-0.000714839001059075,-0.00273437516645602,0.0049858259757291,-0.00345388021479587
VOREKsok,-0.00132128738851111,-0.000104796950440445,-0.00205232370870281,-0.00198857107443114,0.00588679819188156
VRhTr5pX,-0.00112627735673015,-0.000266541450313619,-0.000434752168833163,-0.00179517374255704,0.000803156827657733
VTcG4Kcw,-0.000754493480322728,0.000143345302199448,0.00109132962606227,-0.00125785030460464,0.0025523085584326
VeKiWSbS,-0.00121875780925791,-0.000255447899968612,-0.000439798220152453,-0.00152154901379859,0.00339270036541751
VnU8nJHU,-0.00108361073364632,-0.000647679333185638,0.000249928822153566,-0.00144389053066505,-0.00133275081868313
VueNCxYv,-0.00084505096545233,-7.90629433104102e-05,-0.00115091877416031,-0.000817803373743589,0.00127648675510221
VxuQTRUl,-0.000961813678116482,-0.000870491527918808,0.000134833236121791,-0.00133452215769684,-0.001745140363171
W5lgaocA,0.00322641782125661,0.00190953650508637,0.00640870106154353,-0.0011013205089046,0.00109680424264595
W5mMq9Ef,-0.00101053086702827,-8.17705336717192e-05,-0.00170153240142249,0.000463130756905443,0.00180469244772312
WDhNqFpS,0.000462380823077967,-0.000846089873344705,-0.000420037132005625,0.00290976331462006,-0.00267878231495482
WE6n1kZi,-0.000964085368236678,-0.000769040440329832,-0.00301704301258406,0.00106927408278125,-0.000473309855413847
WFk6r3vA,-0.000985918483056869,-0.000518807712559557,-0.000334526923568616,-0.00143411437399157,0.000785453123882036
WFyIrsUR,-0.00139856690895666,0.000295995191674471,-0.00287552743484898,0.00314776318784149,-0.00305269357106086
WG6ZAsqR,-0.00131124111780304,-0.000259811096290736,-0.00144223974787387,-0.00183402349098862,0.00404087049915958
WMq3CZQk,-0.000856091163833529,-0.000808808532454619,-0.00290250755339173,0.00223470301187005,-0.00303582268620245
WRskmGjh,-0.00101701015172569,-0.000392303050526553,-0.000534675605585969,-0.00171860974003633,-0.000572303494091581
WXijSglj,-0.00100099523766154,-0.000829093925947897,-0.00272373148999772,-0.00113314651154462,-0.00145038937131823
Wc0stQgu,-0.000977220033134238,-0.000879609720621863,-0.00297237905911323,0.000464984510257284,-0.0013995763668041
WewoSCUB,-0.00113181181724774,-0.000777511334346571,-0.00104196888190973,-0.00168317206624744,0.00146396611840979
WuHuhHWJ,-0.00122152424704804,-0.00021673136127499,-0.000261731224598897,-0.00156408687534344,0.00358785146350237
Wv7EBtZb,0.00321318831366171,0.00343552925498962,0.00604813652440892,0.000222279782657282,-0.0023204385393629
WyPlxDn0,-0.00112880269103342,0.000312513092659185,-7.71097030479871e-05,-0.00159017393319839,0.0037067851315427
X3WqoSNN,0.00618291051456511,0.00100954792960677,0.00487648653397008,0.00241928132447472,-0.00330402111238179
XDhyP9KB,-0.00112149436634497,-0.000718374828433575,-0.000999097648249396,-0.000588605763237882,-0.00093080552493803
XQxhDRMG,-0.000946853158492285,0.000425086011018361,-0.00181907932572869,-0.000227443192685786,0.00279907971722781
XjLNAwxW,0.000384245908425595,-0.000915155047879099,-0.000674092015806616,-0.00100926546341309,-0.00249761255578332
XjfVQbXd,0.00198682899269041,0.00157848519304766,0.00542044662049051,-0.000442088205759037,-0.00210348561269061
Xovczbf6,-0.00132318988323784,-0.000343021921679821,-0.00203277333938318,-0.00204483909951206,0.00598952761001109
Y8H4onBf,-0.000969388323859617,-0.000210567960094748,0.000146482587040863,-0.000532334577698159,0.00128986056834239
Y8YgzSZ9,0.00895121989977137,0.00406095363436952,0.00452514280567225,0.00197729158004324,-0.000923883274173116
YC4PNV20,-0.000910706963490397,-0.000588173503172139,0.000517912635857206,-0.00126025528339182,0.00290520717853735
YDHSCRdd,0.00789119722369895,0.00306261901601403,0.00625812393749862,0.0079581595851452,-0.00194253063399738
YIJ87aME,-0.0002464552434419,0.000211813871148373,-0.000462798198801641,-0.000444803435970083,-0.000612928038418751
YKvT4dFv,-0.00116596305265766,-0.000526714133248323,-0.00229835370773945,-0.00104475972993722,0.0014151584857486
YNebALR2,-0.000921694609401738,-0.000295612247897395,-0.00186877315136057,-0.0010529534780649,0.00105861816476568
YNrnqFyb,-0.00050943851682517,0.000319672025436886,-5.00559036384593e-05,-0.000329489908273681,0.000512286844756889
YUZ4lR3m,-0.00104758452071655,8.1138587784762e-06,-0.00080050094588284,-0.00131457664950264,0.000928943983536806
YYLvjoVC,0.00053772367868561,0.000283086313978414,0.00182331822052635,-0.000252120957017069,-0.00176421508619077
Yb8OtMb2,0.000313532675481724,-9.47272676365555e-05,0.00240105279630029,0.000181068047374337,-0.00149232697367517
Ycg4lTYw,-0.00108677035826509,-0.000782041331424834,-0.00317977976584736,0.00214012187452927,-0.00259004876260408
Yfk6tekH,0.000240466906681035,0.000588643031839527,0.00229726736224526,-0.00148498823235823,-0.00173498051324002
YoSfgmR6,-0.000950968651118035,-0.000730296760557981,-0.000863077975571195,-0.00117799715792249,-0.000595113298632705
YpzFvexy,-0.000929125037933038,-0.000765742857555249,-0.00191211845513006,0.000392744766703035,-0.00135217535814618
Yxqppfa3,-0.00014073225578339,0.000229294216405097,-0.00119330344635226,0.00211341512134128,-0.00187426520743541
Z16jTUvP,-0.000916272456585528,7.7025114432834e-05,-0.00129545173732556,-0.000116302472879016,0.000217952046054144
Z2BdCCbJ,-0.00117332014754058,3.12008641878651e-05,-0.000219554217755929,-0.00125975798245295,0.0048353257612844
Z2JJMM6V,-0.000473374686654866,0.000461482453118517,-7.58275087829844e-05,2.66726168718307e-05,-0.0004232736900638
Z5jE1OB5,-0.00102669203024716,0.000488987274393418,-0.000374269658841857,-0.000885525929328816,0.00132126132918517
ZFsIqYxA,-0.000999967204410513,-0.000794596021148017,-0.000894347012769762,-0.000984037654796837,-0.000149785612546906
ZHDVsoRh,-0.000945481084141403,-0.000631508309384733,-0.00211026299082332,-0.000550990224642444,-0.00148841957018673
ZSmfu2Fc,-0.00111171949664588,0.000166638730213136,-0.001059649794976,-0.000168084973927302,0.000618521472662181
ZU8YXF3H,-0.00132331292408513,-0.000353206935091638,-0.00181049827614406,-0.00180050976143516,0.00461467166761233
ZXKaNy6Z,-0.000935987251396759,-0.000587584445178961,-0.00216893952739968,-0.000914282586485682,-0.000139953246217985
ZbYLo0zK,-0.000643603948579888,-0.000849729129576719,-0.000594768995578101,-0.00161955799196104,-0.000245221593182918
ZedN8Gcn,-7.22946711409003e-05,-0.000498906923742739,-0.00165135877039604,-0.000862945933769386,-0.00162006942042755
ZgD4Dau6,-0.000564959281382507,-2.13391569937564e-05,0.000429273544539963,-0.00149668001282251,-0.000851157175763823
Zgzf79LA,-0.00093808237773084,-0.00061522654416667,-0.00113679355252331,-0.00169398872627331,0.000229359572253158
ZjqzxDOF,0.000764097878238343,0.00150758358187163,0.00596659844276216,-0.00108830358138578,-0.00081613500422119
ZsZ5aDpq,3.49747633126556e-05,0.00273443904702931,0.000297390543566204,0.00436515034563335,-0.00263835026808358
ZtyqE7If,-0.000282339463996013,0.000742071199823433,-0.000502512556869888,0.000215582673650823,-0.00159673766154855
ZvUgz01f,-0.000941687690861685,-0.000454605445659771,0.000692472397482133,-0.00179473620478514,0.00228717459738762
ZwrhgdQV,0.00082642368428604,0.00167087782767912,0.00200286047971512,0.00360611450126627,-0.00133206805751831
a7bhJGBU,0.00617775576649409,-0.00040069085126501,0.0065390612907049,0.00446442114873022,-0.00227971701035752
aHpv6KzP,0.0096677336670121,0.00113564979790351,0.0069985464832659,0.00504866214129741,-0.00260092644714953
aINzEBVN,-0.000997786686884046,-0.000552878385049176,-0.00116615235424312,-0.00140138438127962,-0.000615392377575845
aP9EtTGF,0.00959735678125969,-0.000365197254331004,0.0070287634596195,-0.000138136205689789,-0.00201588655854882
aV6EhtSL,-0.00100006149659013,-0.000507061032501237,-2.92678658111106e-05,-0.00167062934214642,0.000216408785137748
aVZsXKoH,0.00718958440607739,-0.00019783352676497,0.00693168346317074,-0.00109756401841052,-0.0020421958585912
aYVnVJvc,0.000288458297885775,-0.000474146908804106,0.000230388189027664,0.00315565460470102,-0.00210992172197984
abCzN1zx,-0.0012660640902643,-0.000796022074135273,-0.00263941421241821,0.00153904153953873,-0.00152703262306021
ae7sMiB4,-0.000358397535120459,0.00109441569940981,0.00101081761741029,-0.000943891028502862,-0.000898912434078296
afsVuCGV,-0.000964827474706286,0.00147871620224185,-0.000844468417622661,0.0018864539866854,0.0004180282500579
aiwBQETI,-0.000513629949833904,-0.000469311861802205,0.000217502500848081,-0.000606302923177886,-0.00143756808138338
aiyli4EI,0.00362411370588667,0.00550637546585978,0.00449024873424313,0.001989845755797,-0.00191445666741256
apJ7NmzD,0.00561569757226588,0.00156739585587355,0.00680995898503039,0.000311352553054115,-0.00193966618841412
atVjNMtQ,-0.000831367568819549,0.00113156751372198,-0.00306726721328605,0.00606008207092775,-0.00305596505727294
b5GirVGV,-0.00128609709364223,-0.000473795976011292,-0.00145633913639032,-0.00178395489324731,0.00157157423144086
b9SpMjNB,-0.000675336113205967,0.00152898536824745,1.53348876373339e-05,-0.000812677205562472,0.0027780670509094
bAFs37yy,-0.00124689781621037,-0.000253187514908032,-0.000848440013582389,-0.00181709320665425,0.00353834823279041
bDia1hHV,-0.000720271098729133,-0.000426081904013251,-0.00134412159579859,0.0025116396624877,-0.00161230491544693
bFkv5Mtr,-0.000314721583312332,-8.81988763398949e-05,0.000759536320060957,0.00028494520660391,-0.000793867081836126
bHe2IXgA,-0.000870221418016228,-0.000233816453017059,-0.00345818488490265,0.00676892861892709,-0.00303236211072741
bWX3vUm5,-0.000538957040322351,-0.000478342348835485,-0.000229145996029364,-0.000321045452227509,-0.00207956363432976
bat8tcGs,-0.000738801374010863,-0.000237196601009001,-0.00217874001169631,0.00127989808530137,-0.0026738736758597
bfjej4wu,-0.000978670630770003,-0.000682801122763131,-0.00104472459900576,4.49392149203486e-05,-0.00146821889397383
bh04YDiP,-0.000871636787333543,-0.000490948975889127,-0.00163774413557766,-0.000202519542401552,1.44452829319422e-05
c110Fdc8,-0.00113990752252586,-0.000193763902196136,-0.000758013359436671,-0.00131531423640572,0.00174667888290269
c32GUzMa,-0.000946016176083575,-0.000195992251205593,-0.000832894300293367,-0.000677974097426681,0.00291284434740491
cT6uU0B0,-0.00114474449045468,0.000244027934350848,-0.00120852412047612,-0.0012873883994914,0.00471298297916183
cWXCiFwh,-0.00102894978974024,-0.000880305882493404,-0.00072939865809543,-0.00163532220940669,-0.000579371688111622
ceNvS3yd,-0.00108835442256917,-0.000172253873501909,-0.00252817912391181,-0.000373123444230382,0.00113008866470141
cmwdt4Av,0.00541401827677299,0.000609772509113822,0.00647999463880681,0.0013311995225113,-0.00223076981538766
cn4EHsup,-0.00113459265260064,-0.000413006237532574,-0.00216624882901223,0.000154578231445744,-0.000305024101370742
crVOGGTT,-0.000853823703913202,0.00157947893300357,0.000980810122996108,-0.00148439597711189,0.00316759372286453
csPEJ1E5,0.000729292443629424,-0.000501242708770735,0.000530762654448467,0.000639708286747992,-0.000603646471200967
d0UrRtMk,-0.00128582479516493,-0.000210224515960852,-0.00132054762900113,-0.00192821873786249,0.00433712177282616
d6LU4G4I,-0.000482604795873984,0.000368471528656227,-0.00057576366202013,0.000157859115944583,-0.000986141489832834
d74T1DVv,-0.000802599003296464,-0.000687820205178014,-0.00261296042871529,0.00585875717929196,-0.00242276633612738
dR6rM1tQ,0.000659398320302958,-0.000611833650200856,-0.000496390579280591,0.000836294769023904,-0.00196167424108373
dUNxOoqg,-0.00110639537873836,-0.000768532091383087,-0.00226491958283891,0.000394633276837629,-0.00110544579288034
dUnlyhj7,0.00148590559195068,0.000167141251819636,0.0047460452176484,-0.00164259296303704,-0.000605099242807985
dVDlnZQ6,-0.00102992922481218,-0.000483935999089048,-0.0030290384572978,0.00186897008469036,-0.00288047443414042
dVT26GDu,-0.000885855289093062,0.000642096136968092,0.000149205982480911,-0.00137798528040574,0.00229814138016425
de43ycXY,0.00135081975043322,0.00225787830074437,0.00269747707752728,-0.00160752131839285,-0.00109254104331642
dfIn7m9z,-0.00103459481491854,-0.000463201782759661,-0.00189150841712272,-0.000615310707708302,-0.00111465529284597
dhmb9ZY9,0.00838010048070138,-2.91629110869343e-05,0.00724279847750767,0.00588381337094958,-0.000614335737927734
dn8kCuyf,-0.000791348461703757,4.63331605230868e-05,-0.00129573573522515,-0.000872038225927293,-0.000132451595046909
dpcquvWW,-0.00113506635115338,-0.000238617540995363,-0.000688885863444391,-0.00159577992863085,0.000486265022356504
dqcbIMyr,-0.00113304959480094,-0.000599042625548122,-0.00174040827376813,-0.0011552195129709,0.00142625772925773
drWgsBf5,-0.000781162403484458,-0.00037306393474647,-0.00125120767319624,0.000631596498364565,-0.00193465875912195
dytx0HSe,-0.00134343889038938,-0.000270185749334243,-0.00204582111130421,-0.00183947743988999,0.0052276178358995
e4KkkIha,0.0070427547481942,0.000832415286849368,0.00719262399785058,-0.000668615161784585,-0.00219114382710409
e9YorH4m,0.00147186268325064,-0.000456815053612803,0.0035252252045515,-0.00103044168954342,0.00105170236209703
eB9gVQ0R,0.000619701603806197,0.0024659700690085,0.000675154177962568,-0.00112955771220822,0.00331381505579877
eMhLFqU6,-0.000861640544250755,-0.000515925190471264,-0.00151280564549117,-0.000534027093595469,0.00100109479104566
eMllg1qm,0.000957445304307552,0.00463302912845674,0.00438704537546192,0.000157519278070024,-0.00133132300017489
eNPunZ9i,-0.000851279664331717,0.0005399826009493,-0.00173026446206597,0.00195932451961855,0.000987643613355523
eS5BSM4J,-0.00129969095834465,-0.000435557287307165,-0.00213121933837198,-0.00174750183246159,0.00439007399901064
eVGMFoOI,0.000271541172093105,0.000219544355632461,0.00118501589141722,-0.00119692362543866,0.000912171212529508
eaIwb3rG,-0.00096936429989948,0.00126477427202464,0.000876904104194944,-0.00121286260119258,0.00504542685598348
eyzw8Vis,-0.00117029409001434,-0.00031614692510734,-0.000561389646568616,-0.00152597512956818,0.00514028264988363
f04Ke2bN,-0.00116790944488888,-0.000315339893352662,-0.00187759970732853,-0.000655728153536844,0.00201262784006049
f4GA0te1,-0.00109181002603916,-0.000254380495422049,-0.000174311530631024,-0.00151951689726739,0.00161637947838712
f7bd91h5,-0.0011098140074155,-0.000212525070647526,-0.00016438959225117,-0.00178169939948804,0.00383944303648855
fB7z9ndr,-0.000996068321835848,0.000362434036439661,0.00049395690868973,-0.00138816481287369,0.00455745342761921
fEe7AWFA,-0.000532779716203012,0.000601818447985681,-0.00110791703671743,0.00281039879472266,-0.00208467834111797
fJJIbgY9,0.00180266920857311,0.00314769493896897,0.00419124838754864,-0.00119413409032326,-0.00212057498980632
fQBURMvg,-0.00126310295432706,-0.000403723588308241,-0.000237382021986779,-0.00138822881876533,0.00435526869088576
fS0HpOub,-0.00119998871039345,-0.000219368162877809,-0.000606860682480505,-0.0017509877752693,0.00237612095120816
fTDXauuk,0.000412378092103577,0.000276344422780802,0.00242787979048387,-0.00115507634157817,-0.00208953364530582
favPNA2N,-0.000721029860420468,0.000126755094824618,-0.000474927959243666,0.000324185300755884,0.00272898597678012
g3Fv0U4k,-0.00113407403855308,-0.000903094153249761,-0.00306914719677793,0.00298615041598906,-0.00150073782554395
g5PKo2E2,0.00123723260602198,-0.000148462497167135,0.00402447700795377,-0.000240341717842622,-0.00122923931793323
gbjnD5fe,-0.00113247044688685,0.000132789841113649,-0.00104218876236801,-0.00165832461784918,0.00167729165152004
ge9zqXCv,-0.0013026823084961,0.00030896575769889,-0.0021908673250103,0.00419170841374875,-0.00253803171514616
geeqJpSE,-0.00125644046605899,-0.000316734412645961,-0.000373511729156939,-0.0018525057827822,0.00351913687487882
gqy1J2RS,0.00149467062189853,-0.000640776935252221,0.00307556269640847,-2.4202606764819e-05,-0.00206548505893957
grlUtS3H,-0.000467581530952741,1.8545527686071e-05,-0.00129611776766928,0.00211657019292915,6.55432584111376e-06
gx965KYj,-0.000626320191995339,-0.000392996800143104,-0.00118128544847445,0.000418460703076631,-0.00195639811452987
h3F08Vjm,-0.0010537168897917,-0.000432799415282707,0.000313043750675471,-0.00174971488968785,0.00496939504273814
h6FQG8Iy,-0.00102955802817934,0.000438950851845754,0.0016236253643694,-0.00159227906877328,0.00454179268399836
h7ftM8b3,0.00631907172659605,0.00133172043465263,0.00621646144786829,-0.000971816504598601,-0.00203503145593008
hLrCHXZv,0.000169323795233761,-0.000645931927960451,0.00172377026183574,0.00108039805666124,-0.00214529377989017
hQ6VBuFx,-0.000547979762117893,0.00212522048761496,0.000908235745371575,-0.00150604599335383,0.00376865615947491
hYoR2y7w,-0.000895660539221664,6.76953707118361e-05,-0.00145983309514703,0.00103617128693069,-0.00200552918886695
hf65yZkM,0.000593113403884309,0.000317696808263371,0.000335946632639521,0.00587044753124852,-0.00291666865001661
hjuwe1x4,-0.000807741878711735,-0.000111105848004661,-0.000273226616709126,-0.000895499459247019,0.000152617778550888
hyINlsFR,-0.000486332760467725,0.00156794260894103,-0.000874138447146544,-0.000433294228173932,0.00162611425424159
i0Qlm9Bv,-0.00116967795033832,-0.000171208846551741,6.94607841476889e-05,-0.00159047966828068,0.00331907046034498
i1VxfxMb,-0.00113912092785889,0.000222543193887133,-4.99928485101229e-05,-0.00153626487157038,0.00341677318274812
i2l6jXNP,-0.00108333664159749,-0.000561234377710404,-0.00221934546835218,-0.000770831902596917,0.00155508958499234
i4FgPZv7,-0.000485654169063338,0.00162837812127816,0.000106764052457711,-0.00169425721516384,0.00270181906861706
i7XtIkSi,-0.000719995308458803,0.00103998716747882,-2.80632641707709e-05,-0.000205677757744162,-0.00102148068294915
i9z346Ut,-0.000660224161776322,0.000346935520930931,-0.00152471297521049,0.00242586958306379,0.00215610484419463
iDOat4cZ,0.00657558593424555,0.00367412685302528,0.00729247225495035,-0.000832333921501862,-0.00250588694130803
iNv6RoSO,-0.00120467992098151,-7.61512042450902e-05,-0.000683893631036868,-0.000633101332639985,0.00234040593865999
iSL9NYzy,0.00944651098149762,0.00147880553968241,0.00684745994485388,0.00694414891104989,-0.00208470077862009
iSqVc1r8,0.000869734847409729,0.00277438886130643,0.00393876425843337,-0.00129613828969114,-0.00112808805108418
iYZMftt6,-0.000595910206933417,0.000117371580530797,-0.00164718218357976,0.00117677753175346,-0.00163564053582619
ieTPaa3c,-0.00112038414726457,-0.000524423322704649,-0.00227501041824893,-0.000914839144949178,0.000530376812888715
if7BmzU0,-0.00123381753974084,-9.07944390353373e-05,-0.000367359479863566,-0.00182189184471305,0.00461060613573227
ihNz5bmx,-0.000934346627971352,0.000165614583226323,-0.00133216882492628,-0.000771940471891963,6.01252336521614e-05
ikJXKdIN,-0.00115208351602778,-0.000451539157647573,0.000789477327902515,-0.00183720705914803,0.00222558714853944
iq2kxikN,-0.000608641018381089,-0.000443443764601163,0.000344525882361415,-0.000477147950374268,-0.00148340942574072
iuZEDJK7,-0.00125477910111831,-0.000306448490464729,-0.00107915316866227,-0.0016832404528347,0.0039731199961134
iyF8gVT7,-0.00112627874733407,0.000510261202706585,-0.000203264875478136,-0.00161579909610992,0.00410214014194478
j06qdQ0V,-0.00106618470670126,-0.000470933982564329,-0.00116042292283559,-0.00110183698774466,0.000726756438923218
j7hl8svO,0.000791209948168935,1.72494789521147e-05,-0.00055240416118453,0.00159345715664986,-0.00270919209281434
j8hMoJUN,-0.00116042897818773,-0.0007011455162514,-0.00106746799233931,-0.0017062209707943,0.000112195270123598
jNaFasbV,-0.00105812230595172,-0.000471137301302781,-0.00258506119344897,0.00163556888429965,-0.00133400982133795
